x,lat,long,17ka,16ka,15ka,14ka,13ka,12ka,11ka,10ka,9ka,8ka,7ka,6ka,5ka,4ka,3ka,2ka,1ka,0ka
GIAs,5,-94,-105.92,-102.19,-95.17,-70.46,-59.33,-48.99,-32.49,-22.01,-13.36,-6.71,-1.72,-0.18,-0.05,0.11,0.08,0.05,0.02,0
GIAs,5,-92,-106.13,-102.4,-95.39,-70.74,-59.61,-49.28,-32.81,-22.32,-13.64,-6.97,-1.94,-0.35,-0.17,0.03,0.03,0.02,0,0
GIAs,5,-90,-106.49,-102.77,-95.78,-71.18,-60.04,-49.68,-33.23,-22.72,-14.01,-7.3,-2.23,-0.57,-0.34,-0.08,-0.05,-0.02,-0.02,0
GIAs,5,-88,-106.89,-103.18,-96.18,-71.67,-60.54,-50.17,-33.75,-23.21,-14.47,-7.71,-2.58,-0.85,-0.55,-0.24,-0.15,-0.08,-0.04,0
GIAs,5,-86,-107.2,-103.5,-96.54,-72.12,-61,-50.65,-34.26,-23.72,-14.95,-8.15,-2.97,-1.17,-0.79,-0.41,-0.27,-0.16,-0.08,0
GIAs,5,-84,-107.2,-103.53,-96.6,-72.32,-61.28,-50.97,-34.65,-24.15,-15.37,-8.55,-3.35,-1.48,-1.04,-0.6,-0.4,-0.24,-0.12,0
GIAs,5,-82,-106.6,-102.97,-96.1,-72.02,-61.11,-50.92,-34.77,-24.37,-15.66,-8.88,-3.69,-1.79,-1.29,-0.81,-0.56,-0.34,-0.16,0
GIAs,5,-80,-104.18,-100.63,-93.89,-70.1,-59.45,-49.51,-33.7,-23.57,-15.11,-8.54,-3.5,-1.7,-1.26,-0.81,-0.58,-0.36,-0.18,0
GIAs,5,-78,-93.44,-90.05,-83.57,-60.54,-50.78,-41.75,-27.01,-17.96,-10.51,-4.87,-0.65,0.47,0.35,0.35,0.2,0.11,0.03,0
GIAs,5,-76,-79.02,-75.83,-69.72,-47.7,-39.08,-31.25,-17.93,-10.29,-4.22,0.16,3.24,3.41,2.55,1.94,1.29,0.77,0.34,0
GIAs,5,-74,-75.68,-72.57,-66.56,-44.82,-36.51,-28.99,-16.04,-8.78,-3.05,1.02,3.82,3.78,2.78,2.07,1.35,0.8,0.34,0
GIAs,5,-72,-76,-72.92,-66.94,-45.24,-36.96,-29.46,-16.57,-9.31,-3.58,0.49,3.34,3.37,2.45,1.8,1.16,0.68,0.28,0
GIAs,5,-70,-76.41,-73.31,-67.32,-45.63,-37.35,-29.84,-16.96,-9.69,-3.93,0.17,3.06,3.14,2.27,1.67,1.07,0.62,0.26,0
GIAs,5,-68,-76.51,-73.41,-67.41,-45.71,-37.41,-29.91,-17.04,-9.76,-4.01,0.1,2.99,3.09,2.24,1.65,1.06,0.61,0.26,0
GIAs,5,-66,-76.4,-73.31,-67.32,-45.54,-37.25,-29.76,-16.91,-9.66,-3.93,0.16,3.04,3.13,2.27,1.67,1.07,0.62,0.26,0
GIAs,5,-64,-76.16,-73.05,-67.03,-45.21,-36.93,-29.48,-16.65,-9.43,-3.73,0.33,3.17,3.24,2.35,1.74,1.12,0.65,0.27,0
GIAs,5,-62,-75.9,-72.77,-66.72,-44.82,-36.54,-29.09,-16.28,-9.08,-3.42,0.59,3.4,3.43,2.5,1.85,1.2,0.7,0.3,0
GIAs,5,-60,-76.2,-73.06,-66.98,-44.9,-36.56,-29.09,-16.24,-9.01,-3.33,0.7,3.51,3.54,2.59,1.93,1.26,0.74,0.32,0
GIAs,5,-58,-77.72,-74.53,-68.38,-46.08,-37.61,-30.01,-17,-9.63,-3.82,0.31,3.25,3.36,2.47,1.86,1.22,0.72,0.31,0
